,variable,main_summary_stats,other_summary_stats,p_value,data_type,cluster,data_subgroup
0,age,"{'mean': 59.24, 'std': 27.8}","{'mean': 59.18, 'std': 26.39}",0.9518,numeric,0,demographics
1,max_heart_rate,"{'mean': 120.48, 'std': 24.82}","{'mean': 7126.65, 'std': 264717.59}",0.3156,numeric,0,heart lung
2,min_heart_rate,"{'mean': 60.24, 'std': 15.75}","{'mean': 63.16, 'std': 15.98}",0.0,numeric,0,heart lung
3,avg_heart_rate,"{'mean': 86.17, 'std': 13.16}","{'mean': 96.82, 'std': 380.42}",0.2887,numeric,0,heart lung
4,max_resp_rate,"{'mean': 34.33, 'std': 13.0}","{'mean': 38.77, 'std': 125.71}",0.1821,numeric,0,heart lung
5,min_resp_rate,"{'mean': 9.4, 'std': 3.76}","{'mean': 9.57, 'std': 3.49}",0.2048,numeric,0,heart lung
6,avg_resp_rate,"{'mean': 19.14, 'std': 3.71}","{'mean': 18.86, 'std': 3.69}",0.0407,numeric,0,heart lung
7,anemia,"{'mean': 0.24, 'std': 0.43}","{'mean': 0.14, 'std': 0.34}",0.0001,numeric,0,medical history
8,angina,"{'mean': 0.04, 'std': 0.2}","{'mean': 0.02, 'std': 0.15}",0.1133,numeric,0,medical history
9,arrhythmias,"{'mean': 0.17, 'std': 0.37}","{'mean': 0.09, 'std': 0.29}",0.0007,numeric,0,medical history
10,asthma,"{'mean': 0.11, 'std': 0.31}","{'mean': 0.08, 'std': 0.28}",0.2051,numeric,0,medical history
11,cad,"{'mean': 0.22, 'std': 0.41}","{'mean': 0.13, 'std': 0.34}",0.0007,numeric,0,medical history
12,chf,"{'mean': 0.23, 'std': 0.42}","{'mean': 0.09, 'std': 0.29}",0.0,numeric,0,medical history
13,copd,"{'mean': 0.2, 'std': 0.4}","{'mean': 0.1, 'std': 0.3}",0.0,numeric,0,medical history
14,cva,"{'mean': 0.06, 'std': 0.24}","{'mean': 0.04, 'std': 0.19}",0.1067,numeric,0,medical history
15,diabetes_-_insulin,"{'mean': 0.3, 'std': 0.46}","{'mean': 0.19, 'std': 0.39}",0.0001,numeric,0,medical history
16,diabetes_-_oral_agent,"{'mean': 0.15, 'std': 0.36}","{'mean': 0.13, 'std': 0.34}",0.4612,numeric,0,medical history
17,etoh,"{'mean': 0.4, 'std': 0.49}","{'mean': 0.39, 'std': 0.49}",0.8165,numeric,0,medical history
18,gi_bleed,"{'mean': 0.24, 'std': 0.42}","{'mean': 0.2, 'std': 0.4}",0.2002,numeric,0,medical history
19,hemo_or_pd,"{'mean': 0.08, 'std': 0.28}","{'mean': 0.03, 'std': 0.17}",0.0002,numeric,0,medical history
20,hepatitis,"{'mean': 0.42, 'std': 0.5}","{'mean': 0.41, 'std': 0.49}",0.7016,numeric,0,medical history
21,hypertension,"{'mean': 0.56, 'std': 0.5}","{'mean': 0.5, 'std': 0.5}",0.0796,numeric,0,medical history
22,liver_failure,"{'mean': 0.41, 'std': 0.49}","{'mean': 0.32, 'std': 0.47}",0.0071,numeric,0,medical history
23,mi,"{'mean': 0.11, 'std': 0.31}","{'mean': 0.07, 'std': 0.25}",0.0318,numeric,0,medical history
24,pvd,"{'mean': 0.09, 'std': 0.29}","{'mean': 0.04, 'std': 0.19}",0.0004,numeric,0,medical history
25,pacemaker,"{'mean': 0.05, 'std': 0.22}","{'mean': 0.03, 'std': 0.17}",0.1524,numeric,0,medical history
26,pancreatitis,"{'mean': 0.05, 'std': 0.21}","{'mean': 0.05, 'std': 0.21}",0.9261,numeric,0,medical history
27,renal_failure,"{'mean': 0.26, 'std': 0.44}","{'mean': 0.12, 'std': 0.33}",0.0,numeric,0,medical history
28,seizures,"{'mean': 0.09, 'std': 0.28}","{'mean': 0.07, 'std': 0.25}",0.2563,numeric,0,medical history
29,smoker,"{'mean': 0.24, 'std': 0.42}","{'mean': 0.18, 'std': 0.38}",0.0489,numeric,0,medical history
30,abdominal,"{'mean': 2.24, 'std': 2.71}","{'mean': 1.86, 'std': 2.7}",0.001,numeric,0,pain
31,back,"{'mean': 1.55, 'std': 2.53}","{'mean': 1.27, 'std': 2.47}",0.0102,numeric,0,pain
32,both_legs,"{'mean': 0.33, 'std': 1.37}","{'mean': 0.23, 'std': 1.15}",0.0395,numeric,0,pain
33,chest_pain,"{'mean': 0.43, 'std': 1.54}","{'mean': 0.3, 'std': 1.32}",0.0223,numeric,0,pain
34,generalized,"{'mean': 0.17, 'std': 0.96}","{'mean': 0.69, 'std': 1.83}",0.0,numeric,0,pain
35,headache,"{'mean': 0.71, 'std': 1.8}","{'mean': 0.85, 'std': 2.02}",0.096,numeric,0,pain
36,incisional,"{'mean': 1.7, 'std': 2.49}","{'mean': 1.43, 'std': 2.47}",0.0114,numeric,0,pain
37,jaw,"{'mean': 0.03, 'std': 0.38}","{'mean': 0.04, 'std': 0.51}",0.5541,numeric,0,pain
38,left_arm,"{'mean': 0.14, 'std': 0.86}","{'mean': 0.14, 'std': 0.93}",0.9171,numeric,0,pain
39,left_chest,"{'mean': 0.24, 'std': 1.22}","{'mean': 0.14, 'std': 0.91}",0.0219,numeric,0,pain
40,left_elbow,"{'mean': 0.0, 'std': 0.0}","{'mean': 0.0, 'std': 0.16}",0.3886,numeric,0,pain
41,left_flank,"{'mean': 0.05, 'std': 0.5}","{'mean': 0.06, 'std': 0.63}",0.6529,numeric,0,pain
42,left_foot,"{'mean': 0.07, 'std': 0.68}","{'mean': 0.02, 'std': 0.31}",0.0173,numeric,0,pain
43,left_hip,"{'mean': 0.02, 'std': 0.41}","{'mean': 0.11, 'std': 0.78}",0.002,numeric,0,pain
44,left_leg,"{'mean': 0.21, 'std': 1.1}","{'mean': 0.29, 'std': 1.34}",0.1332,numeric,0,pain
45,left_lower_quad,"{'mean': 0.06, 'std': 0.6}","{'mean': 0.0, 'std': 0.0}",0.0007,numeric,0,pain
46,left_lower_quadrant,"{'mean': 0.03, 'std': 0.42}","{'mean': 0.09, 'std': 0.8}",0.0166,numeric,0,pain
47,left_shoulder,"{'mean': 0.18, 'std': 1.04}","{'mean': 0.14, 'std': 0.87}",0.345,numeric,0,pain
48,left_upper_quad,"{'mean': 0.1, 'std': 0.77}","{'mean': 0.0, 'std': 0.13}",0.0,numeric,0,pain
49,left_upper_quadrant,"{'mean': 0.05, 'std': 0.54}","{'mean': 0.08, 'std': 0.7}",0.2295,numeric,0,pain
50,mediastinal,"{'mean': 0.05, 'std': 0.57}","{'mean': 0.07, 'std': 0.66}",0.3379,numeric,0,pain
51,midscapular,"{'mean': 0.02, 'std': 0.3}","{'mean': 0.02, 'std': 0.35}",0.8459,numeric,0,pain
52,neck,"{'mean': 0.4, 'std': 1.48}","{'mean': 0.45, 'std': 1.56}",0.462,numeric,0,pain
53,not_indicated,"{'mean': 0.3, 'std': 1.1}","{'mean': 0.36, 'std': 1.14}",0.2332,numeric,0,pain
54,perineum,"{'mean': 0.04, 'std': 0.48}","{'mean': 0.14, 'std': 0.92}",0.0026,numeric,0,pain
55,periumbilical,"{'mean': 0.0, 'std': 0.0}","{'mean': 0.01, 'std': 0.24}",0.1603,numeric,0,pain
56,right_arm,"{'mean': 0.22, 'std': 1.11}","{'mean': 0.18, 'std': 1.08}",0.4883,numeric,0,pain
57,right_chest,"{'mean': 0.22, 'std': 1.12}","{'mean': 0.25, 'std': 1.23}",0.6138,numeric,0,pain
