variable,primary_label,primary_cluster_value,primary_other_value,secondary_label,secondary_cluster_value,secondary_other_value,tertiary_label,tertiary_cluster_value,tertiary_other_value,p_value,data_subgroup,cluster
activity,Bedrest,0.99,0.98,Chair,0.0,0.01,Commode,0.0,0.01,0.4861,activity,0
activity_tolerance,Tolerated Well,0.93,0.8,Good,0.04,0.18,Fair,0.02,0.02,0.0,activity,0
braden_activity,Bedfast,0.92,0.9,Chairfast,0.04,0.05,Walks Occasionally,0.04,0.04,0.3649,activity,0
braden_mobility,Slight Limitations,0.49,0.55,Very Limited,0.37,0.32,Completely Immobile,0.07,0.06,0.0041,activity,0
family_communication,Family Visited,0.67,0.5,Family Called,0.27,0.18,Family Talked to MD,0.03,0.05,0.0,demographics,0
marital_status,Married,0.46,0.44,Single,0.35,0.4,Divorced,0.09,,0.0,demographics,0
race,White,0.72,0.68,Black / African,0.17,0.11,Hispanic or Latino,0.06,0.06,0.0001,demographics,0
gender,M,0.67,0.66,F,0.33,0.34,,,,0.4559,demographics,0
appetite,Good,0.36,0.39,Fair,0.32,0.29,Poor,0.25,0.24,0.9217,diet,0
braden_nutrition,Probably Inadequate,0.74,0.68,Adequate,0.19,0.23,Very Poor,0.06,0.08,0.0002,diet,0
diet_type,NPO,0.63,0.65,Tube Feeding,0.11,0.09,House,0.07,0.09,0.0,diet,0
special_diet,0,0.54,0.67,1,0.46,0.33,,,,0.0105,diet,0
heart_rhythm,Normal Sinus,0.73,0.03,ST (Sinus Tachycardia) ,0.13,0.16,AF (Atrial Fibrillation),0.05,0.05,0.0,heart lung,0
lll_lung_sounds,Diminished,0.46,0.59,Clear,0.36,0.33,Coarse,0.12,0.01,0.0,heart lung,0
lul_lung_sounds,Clear,0.79,0.88,Coarse,0.18,0.01,Diminished,0.01,0.03,0.0,heart lung,0
rll_lung_sounds,Diminished,0.46,0.59,Clear,0.36,0.32,Coarse,0.13,0.01,0.0,heart lung,0
rul_lung_sounds,Clear,0.79,0.89,Coarse,0.18,0.01,Diminished,0.01,0.02,0.0,heart lung,0
respiratory_effort,Normal,0.95,0.97,Shallow,0.03,0.01,Dyspneic,0.01,0.0,0.0042,heart lung,0
respiratory_pattern,Regular,0.98,0.97,Tachypneic,0.02,0.02,Irregular,0.0,0.0,0.2036,heart lung,0
mental_status,Forgets limitations,0.52,0.55,Oriented to own ability,0.48,0.45,,,,0.5292,medical history,0
recreational_drug_use,0,0.79,0.8,1,0.21,0.2,,,,0.9043,medical history,0
pain_cause,At Rest,0.67,0.69,Movement/Turning,0.09,0.07,Activity,0.06,0.05,0.0,pain,0
pain_location,Not Indicated,0.78,0.65,Incisional,0.07,0.09,Abdominal,0.07,0.11,0.0,pain,0
pain_present,No,0.79,0.66,Yes,0.21,0.34,,,,0.0,pain,0
pain_type,None,0.63,0.6,Aching,0.17,0.04,Constant,0.11,0.23,0.0,pain,0
