variable,cluster_mean,other_mean,cluster_std,other_std,p_value,data_subgroup,cluster
age,58.56,59.82,25.93,28.15,0.2121,demographics,0
max_heart_rate,120.64,6866.49,24.47,259759.05,0.3342,heart lung,0
min_heart_rate,59.98,63.29,15.74,15.94,0.0,heart lung,0
avg_heart_rate,86.18,96.43,13.06,373.31,0.3076,heart lung,0
max_resp_rate,34.67,38.29,13.31,123.36,0.2779,heart lung,0
min_resp_rate,9.3,9.67,3.78,3.47,0.0064,heart lung,0
avg_resp_rate,19.15,18.86,3.71,3.69,0.0358,heart lung,0
anemia,0.27,0.14,0.45,0.34,0.0,medical history,0
angina,0.04,0.02,0.2,0.15,0.1671,medical history,0
arrhythmias,0.17,0.09,0.37,0.29,0.003,medical history,0
asthma,0.14,0.08,0.35,0.27,0.0077,medical history,0
cad,0.24,0.13,0.43,0.34,0.0002,medical history,0
chf,0.22,0.1,0.42,0.3,0.0,medical history,0
copd,0.21,0.1,0.41,0.31,0.0001,medical history,0
cva,0.06,0.04,0.24,0.19,0.1727,medical history,0
diabetes_-_insulin,0.34,0.19,0.47,0.39,0.0,medical history,0
diabetes_-_oral_agent,0.14,0.13,0.35,0.34,0.6548,medical history,0
etoh,0.38,0.39,0.49,0.49,0.6866,medical history,0
gi_bleed,0.26,0.2,0.44,0.4,0.0682,medical history,0
hemo_or_pd,0.11,0.03,0.31,0.17,0.0,medical history,0
hepatitis,0.42,0.41,0.49,0.49,0.9,medical history,0
hypertension,0.6,0.49,0.49,0.5,0.0096,medical history,0
liver_failure,0.39,0.33,0.49,0.47,0.0932,medical history,0
mi,0.13,0.07,0.34,0.25,0.0035,medical history,0
pvd,0.11,0.04,0.31,0.19,0.0001,medical history,0
pacemaker,0.07,0.03,0.26,0.17,0.005,medical history,0
pancreatitis,0.07,0.04,0.25,0.21,0.2373,medical history,0
renal_failure,0.32,0.12,0.47,0.33,0.0,medical history,0
seizures,0.1,0.07,0.3,0.25,0.0855,medical history,0
smoker,0.27,0.18,0.45,0.38,0.0021,medical history,0
abdominal,2.42,1.75,2.74,2.66,0.0,pain,0
back,1.63,1.23,2.57,2.44,0.0001,pain,0
both_legs,0.33,0.23,1.36,1.17,0.0838,pain,0
chest_pain,0.5,0.26,1.65,1.24,0.0001,pain,0
generalized,0.19,0.66,0.99,1.79,0.0,pain,0
headache,0.79,0.79,1.87,1.97,0.9676,pain,0
incisional,1.84,1.35,2.54,2.42,0.0,pain,0
jaw,0.04,0.03,0.49,0.44,0.6816,pain,0
left_arm,0.16,0.13,0.91,0.89,0.5198,pain,0
left_chest,0.25,0.14,1.24,0.91,0.0146,pain,0
left_elbow,0.0,0.0,0.0,0.16,0.4111,pain,0
left_flank,0.05,0.06,0.49,0.63,0.5852,pain,0
left_foot,0.07,0.02,0.66,0.36,0.0305,pain,0
left_hip,0.02,0.1,0.42,0.77,0.0041,pain,0
left_leg,0.26,0.26,1.21,1.27,0.9731,pain,0
left_lower_quad,0.05,0.01,0.56,0.22,0.0073,pain,0
left_lower_quadrant,0.02,0.09,0.42,0.79,0.0167,pain,0
left_shoulder,0.2,0.12,1.09,0.84,0.0805,pain,0
left_upper_quad,0.11,0.0,0.81,0.03,0.0,pain,0
left_upper_quadrant,0.05,0.08,0.55,0.69,0.2428,pain,0
mediastinal,0.05,0.07,0.59,0.65,0.4548,pain,0
midscapular,0.02,0.02,0.31,0.34,0.9348,pain,0
neck,0.41,0.45,1.49,1.55,0.5945,pain,0
not_indicated,0.32,0.34,1.13,1.11,0.669,pain,0
perineum,0.05,0.14,0.49,0.9,0.006,pain,0
periumbilical,0.0,0.01,0.0,0.24,0.1808,pain,0
right_arm,0.21,0.19,1.08,1.1,0.6273,pain,0
right_chest,0.23,0.24,1.15,1.2,0.9249,pain,0
right_elbow,0.01,0.01,0.3,0.26,0.7725,pain,0
right_flank,0.07,0.1,0.62,0.8,0.3199,pain,0
right_foot,0.15,0.12,0.93,0.88,0.5273,pain,0
right_hip,0.04,0.1,0.54,0.79,0.0441,pain,0
right_leg,0.38,0.38,1.45,1.5,0.9281,pain,0
right_lower_quad,0.09,0.01,0.71,0.17,0.0001,pain,0
right_lower_quadrant,0.04,0.19,0.49,1.09,0.0001,pain,0
right_shoulder,0.2,0.3,1.07,1.39,0.0769,pain,0
right_upper_quad,0.25,0.01,1.23,0.22,0.0,pain,0
right_upper_quadrant,0.05,0.33,0.52,1.42,0.0,pain,0
max_wgt,90.85,92.88,27.53,29.68,0.1031,diet,0
min_wgt,79.4,83.98,23.13,24.07,0.0,diet,0
wgt_change,11.45,8.91,19.55,21.47,0.0043,diet,0
loss_perc,0.11,0.08,0.15,0.13,0.0,diet,0
anti_mitochondrial,-0.57,-0.4,0.52,0.49,0.0136,antibodies,0
anti_nuclear_titer,-0.26,-0.28,1.58,1.41,0.9152,antibodies,0
anti_nuclear,0.14,0.18,0.54,0.54,0.6071,antibodies,0
anti_smooth_muscle,-0.25,-0.08,1.14,1.14,0.2753,antibodies,0
min_fibrinogen,201.55,211.02,134.5,155.67,0.1925,blood,0
max_fibrinogen,338.0,315.06,183.9,169.06,0.01,blood,0
avg_fibrinogen,261.22,255.73,133.8,148.45,0.4375,blood,0
min_platelet,94.94,107.24,77.56,85.4,0.0001,blood,0
max_platelet,268.6,262.67,181.49,187.95,0.3912,blood,0
avg_platelet,160.23,167.28,103.41,112.99,0.0818,blood,0
min_inr,1.25,1.3,0.38,0.39,0.0006,blood,0
max_inr,3.35,2.45,6.15,2.12,0.0,blood,0
avg_inr,1.71,1.65,0.92,0.66,0.0452,blood,0
min_pt,13.92,14.6,4.43,3.67,0.0,blood,0
max_pt,26.24,24.87,54.52,17.39,0.3631,blood,0
avg_pt,16.85,17.87,5.75,5.86,0.0,blood,0
min_ptt,29.35,30.21,6.96,8.58,0.0038,blood,0
max_ptt,75.91,65.21,46.61,41.21,0.0,blood,0
avg_ptt,41.01,40.34,13.13,14.02,0.1918,blood,0
first_ferritin,482.08,1014.93,465.44,2694.79,0.0,blood,0
first_iron,68.36,72.88,54.48,60.12,0.2119,blood,0
first_iron_bind,207.36,203.07,81.94,92.36,0.4388,blood,0
first_transferrin,159.5,156.17,63.08,71.06,0.4367,blood,0
last_ferritin,538.15,951.02,648.68,2246.64,0.0003,blood,0
last_iron,64.02,68.28,51.5,57.68,0.2255,blood,0
last_iron_bind,198.58,199.38,81.98,92.1,0.887,blood,0
last_transferrin,152.72,153.35,63.06,70.86,0.8839,blood,0
min_albumin,2.5,2.75,0.66,0.69,0.0,breakdown products,0
max_albumin,3.36,3.55,0.68,0.72,0.0,breakdown products,0
